1,1,1,1,1,1,1,1,1,1,1,1,1,0.00577,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00343,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.96856,0.00235,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0034,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00696,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00533,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00292,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.02693,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.96945,0.00149,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00661,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00212,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.96809,0.00129,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.01312,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00344,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00453,1,1,1,1,1
1,1,0.99773,1,1,1,0.99249,1,0.9982,0.99249,0.99169,1,1,4.5E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0013,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0017,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00152,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00231,1,1,1,1,1
1,1,0.99674,1,1,1,0.99797,1,1,1,0.99816,1,1,8.4E-4,1,1,1,1,1
1,1,0.99647,1,1,1,0.99803,1,0.99998,1,0.99818,1,1,9.3E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0059,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,9.2E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00165,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00246,1,1,1,1,1
1,1,1,1,1,1,0.99652,1,1,0.97568,1,1,0.96835,0.00124,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00127,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.01004,1,1,1,1,1
1,1,0.99205,1,1,1,1,1,0.99069,1,1,1,0.96931,0.00215,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0022,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00168,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00236,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00378,1,1,1,1,1
1,1,1,1,1,1,1,1,0.99995,1,1,1,1,0.00223,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00603,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00495,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.01062,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00193,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00137,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00386,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0013,1,1,1,1,1
1,1,0.99803,1,1,1,0.98888,1,1,0.94555,0.99249,1,0.96859,8.9E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00541,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00272,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00172,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.00332,1,1,1,1,1
